(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0.08271984375, Message('note_on', channel=0, note=48, velocity=79, time=0.08271984375))
(0.2083314583333333, Message('note_off', channel=0, note=48, velocity=0, time=0.1256116145833333))
(0.2083314583333333, Message('note_on', channel=0, note=67, velocity=87, time=0))
(0.3339430729166666, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(0.37530299479166657, Message('note_on', channel=0, note=65, velocity=71, time=0.041359921875))
(0.37530299479166657, Message('note_on', channel=0, note=60, velocity=83, time=0))
(0.5009146093749999, Message('note_off', channel=0, note=60, velocity=0, time=0.1256116145833333))
(0.5009146093749999, Message('note_off', channel=0, note=65, velocity=0, time=0))
(0.5009146093749999, Message('note_on', channel=0, note=67, velocity=91, time=0))
(0.6265262239583331, Message('note_off', channel=0, note=67, velocity=0, time=0.1256116145833333))
(0.6678861458333332, Message('note_on', channel=0, note=68, velocity=95, time=0.041359921875))
(0.6678861458333332, Message('note_on', channel=0, note=53, velocity=79, time=0))
(0.7506059895833331, Message('note_off', channel=0, note=68, velocity=0, time=0.08271984375))
(0.7919659114583332, Message('note_off', channel=0, note=53, velocity=0, time=0.041359921875))
(0.7919659114583332, Message('note_on', channel=0, note=65, velocity=71, time=0))
(0.9175775260416665, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(0.9589374479166666, Message('note_on', channel=0, note=60, velocity=67, time=0.041359921875))
(0.9589374479166666, Message('note_on', channel=0, note=63, velocity=79, time=0))
(1.0416572916666667, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(1.0830172135416667, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(1.1243771354166667, Message('note_on', channel=0, note=65, velocity=71, time=0.041359921875))
(1.2070969791666668, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(1.2484569010416668, Message('note_on', channel=0, note=67, velocity=83, time=0.041359921875))
(1.2484569010416668, Message('note_on', channel=0, note=51, velocity=71, time=0))
(1.331176744791667, Message('note_off', channel=0, note=67, velocity=0, time=0.08271984375))
(1.413896588541667, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(1.413896588541667, Message('note_on', channel=0, note=63, velocity=71, time=0))
(1.496616432291667, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(1.5379763541666671, Message('note_on', channel=0, note=62, velocity=59, time=0.041359921875))
(1.5379763541666671, Message('note_on', channel=0, note=60, velocity=75, time=0))
(1.6635879687500004, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(1.7049478906250004, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(1.7049478906250004, Message('note_on', channel=0, note=63, velocity=87, time=0))
(1.7876677343750005, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(1.8290276562500005, Message('note_on', channel=0, note=65, velocity=71, time=0.041359921875))
(1.8290276562500005, Message('note_on', channel=0, note=50, velocity=71, time=0))
(1.9546392708333338, Message('note_off', channel=0, note=65, velocity=0, time=0.1256116145833333))
(1.9959991927083338, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(1.9959991927083338, Message('note_on', channel=0, note=62, velocity=59, time=0))
(2.1216108072916673, Message('note_off', channel=0, note=62, velocity=0, time=0.1256116145833333))
(2.1216108072916673, Message('note_on', channel=0, note=60, velocity=67, time=0))
(2.1216108072916673, Message('note_on', channel=0, note=59, velocity=79, time=0))
(2.2472224218750005, Message('note_off', channel=0, note=59, velocity=0, time=0.1256116145833333))
(2.2885823437500004, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(2.2885823437500004, Message('note_on', channel=0, note=62, velocity=83, time=0))
(2.3713021875000004, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(2.4126621093750003, Message('note_on', channel=0, note=63, velocity=79, time=0.041359921875))
(2.4126621093750003, Message('note_on', channel=0, note=48, velocity=67, time=0))
(2.5796336458333338, Message('note_off', channel=0, note=48, velocity=0, time=0.16697153645833332))
(2.5796336458333338, Message('note_on', channel=0, note=55, velocity=79, time=0))
(2.662353489583334, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(2.662353489583334, Message('note_off', channel=0, note=63, velocity=0, time=0))
(2.745073333333334, Message('note_on', channel=0, note=53, velocity=67, time=0.08271984375))
(2.745073333333334, Message('note_on', channel=0, note=72, velocity=79, time=0))
(2.827793177083334, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(2.827793177083334, Message('note_off', channel=0, note=72, velocity=0, time=0))
(2.869153098958334, Message('note_on', channel=0, note=55, velocity=59, time=0.041359921875))
(2.951872942708334, Message('note_off', channel=0, note=55, velocity=0, time=0.08271984375))
(3.034592786458334, Message('note_on', channel=0, note=56, velocity=87, time=0.08271984375))
(3.034592786458334, Message('note_on', channel=0, note=65, velocity=63, time=0))
(3.117312630208334, Message('note_off', channel=0, note=56, velocity=0, time=0.08271984375))
(3.158672552083334, Message('note_on', channel=0, note=53, velocity=79, time=0.041359921875))
(3.241392395833334, Message('note_off', channel=0, note=65, velocity=0, time=0.08271984375))
(3.324112239583334, Message('note_on', channel=0, note=72, velocity=71, time=0.08271984375))
(3.324112239583334, Message('note_on', channel=0, note=51, velocity=59, time=0))
(3.324112239583334, Message('note_off', channel=0, note=53, velocity=0, time=0))
(3.406832083333334, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(3.448192005208334, Message('note_on', channel=0, note=53, velocity=79, time=0.041359921875))
(3.4895519270833337, Message('note_off', channel=0, note=72, velocity=0, time=0.041359921875))
(3.572271770833334, Message('note_off', channel=0, note=53, velocity=0, time=0.08271984375))
(3.6136316927083336, Message('note_on', channel=0, note=63, velocity=43, time=0.041359921875))
(3.6136316927083336, Message('note_on', channel=0, note=55, velocity=87, time=0))
(3.739243307291667, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
(3.739243307291667, Message('note_on', channel=0, note=51, velocity=71, time=0))
(3.821963151041667, Message('note_off', channel=0, note=63, velocity=0, time=0.08271984375))
(3.821963151041667, Message('note_off', channel=0, note=51, velocity=0, time=0))
(3.904682994791667, Message('note_on', channel=0, note=72, velocity=55, time=0.08271984375))
(3.904682994791667, Message('note_on', channel=0, note=50, velocity=67, time=0))
(4.030294609375001, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(4.030294609375001, Message('note_off', channel=0, note=72, velocity=0, time=0))
(4.030294609375001, Message('note_on', channel=0, note=51, velocity=47, time=0))
(4.155906223958334, Message('note_off', channel=0, note=51, velocity=0, time=0.1256116145833333))
(4.197266145833335, Message('note_on', channel=0, note=62, velocity=55, time=0.041359921875))
(4.197266145833335, Message('note_on', channel=0, note=53, velocity=79, time=0))
(4.322877760416668, Message('note_off', channel=0, note=53, velocity=0, time=0.1256116145833333))
(4.322877760416668, Message('note_on', channel=0, note=50, velocity=71, time=0))
(4.405597604166668, Message('note_off', channel=0, note=62, velocity=0, time=0.08271984375))
(4.446957526041668, Message('note_off', channel=0, note=50, velocity=0, time=0.041359921875))
(4.4883174479166685, Message('note_on', channel=0, note=71, velocity=71, time=0.041359921875))
(4.4883174479166685, Message('note_on', channel=0, note=48, velocity=71, time=0))
(4.571037291666668, Message('note_off', channel=0, note=71, velocity=0, time=0.08271984375))
(4.612397213541668, Message('note_off', channel=0, note=48, velocity=0, time=0.041359921875))
(4.612397213541668, Message('note_on', channel=0, note=50, velocity=67, time=0))
(4.738008828125002, Message('note_off', channel=0, note=50, velocity=0, time=0.1256116145833333))
(4.779368750000002, Message('note_on', channel=0, note=60, velocity=55, time=0.041359921875))
(4.779368750000002, Message('note_on', channel=0, note=51, velocity=63, time=0))
(4.862088593750002, Message('note_off', channel=0, note=51, velocity=0, time=0.08271984375))
(4.903448515625002, Message('note_on', channel=0, note=63, velocity=59, time=0.041359921875))
(4.9448084375000025, Message('note_off', channel=0, note=60, velocity=0, time=0.041359921875))
(5.070420052083336, Message('note_on', channel=0, note=67, velocity=87, time=0.1256116145833333))
(5.070420052083336, Message('note_on', channel=0, note=48, velocity=47, time=0))
(5.1117799739583365, Message('note_off', channel=0, note=63, velocity=0, time=0.041359921875))
(5.194499817708336, Message('note_off', channel=0, note=48, velocity=0, time=0.08271984375))
(5.235859739583336, Message('note_off', channel=0, note=67, velocity=0, time=0.041359921875))
(5.235859739583336, Message('note_on', channel=0, note=72, velocity=87, time=0))
