(0, MetaMessage('track_name', name='A.PIANO', time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, MetaMessage('set_tempo', tempo=588230, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(0.055146562499999996, Message('control_change', channel=0, control=121, value=0, time=0.055146562499999996))
(0.07659244791666667, Message('note_on', channel=0, note=48, velocity=79, time=0.021445885416666664))
(0.22364994791666665, Message('note_off', channel=0, note=48, velocity=0, time=0.14705749999999998))
(0.2267136458333333, Message('note_on', channel=0, note=67, velocity=87, time=0.0030636979166666664))
(0.32168828125, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(0.3737711458333333, Message('note_on', channel=0, note=65, velocity=71, time=0.052082864583333326))
(0.3737711458333333, Message('note_on', channel=0, note=60, velocity=83, time=0))
(0.49631906249999996, Message('note_off', channel=0, note=60, velocity=0, time=0.12254791666666666))
(0.49631906249999996, Message('note_off', channel=0, note=65, velocity=0, time=0))
(0.5177649479166666, Message('note_on', channel=0, note=67, velocity=91, time=0.021445885416666664))
(0.61580328125, Message('note_off', channel=0, note=67, velocity=0, time=0.09803833333333332))
(0.6678861458333333, Message('note_on', channel=0, note=68, velocity=95, time=0.052082864583333326))
(0.6678861458333333, Message('note_on', channel=0, note=53, velocity=79, time=0))
(0.7383511979166666, Message('note_off', channel=0, note=68, velocity=0, time=0.07046505208333333))
(0.7873703645833332, Message('note_off', channel=0, note=53, velocity=0, time=0.04901916666666666))
(0.8118799479166665, Message('note_on', channel=0, note=65, velocity=71, time=0.02450958333333333))
(0.9099182812499998, Message('note_off', channel=0, note=65, velocity=0, time=0.09803833333333332))
(0.9650648437499998, Message('note_on', channel=0, note=60, velocity=67, time=0.055146562499999996))
(0.9681285416666665, Message('note_on', channel=0, note=63, velocity=79, time=0.0030636979166666664))
(1.0569757812499998, Message('note_off', channel=0, note=63, velocity=0, time=0.08884723958333332))
(1.081485364583333, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(1.1121223437499999, Message('note_on', channel=0, note=65, velocity=71, time=0.030636979166666665))
(1.2040332812499999, Message('note_off', channel=0, note=65, velocity=0, time=0.0919109375))
(1.2561161458333332, Message('note_on', channel=0, note=67, velocity=83, time=0.052082864583333326))
(1.2561161458333332, Message('note_on', channel=0, note=51, velocity=71, time=0))
(1.35109078125, Message('note_off', channel=0, note=67, velocity=0, time=0.09497463541666666))
(1.4031736458333333, Message('note_off', channel=0, note=51, velocity=0, time=0.052082864583333326))
(1.4031736458333333, Message('note_on', channel=0, note=63, velocity=71, time=0))
(1.49814828125, Message('note_off', channel=0, note=63, velocity=0, time=0.09497463541666666))
(1.5502311458333333, Message('note_on', channel=0, note=62, velocity=59, time=0.052082864583333326))
(1.5502311458333333, Message('note_on', channel=0, note=60, velocity=75, time=0))
(1.6513331770833333, Message('note_off', channel=0, note=62, velocity=0, time=0.10110203124999999))
(1.7003523437499999, Message('note_off', channel=0, note=60, velocity=0, time=0.04901916666666666))
(1.7003523437499999, Message('note_on', channel=0, note=63, velocity=87, time=0))
(1.7983906770833331, Message('note_off', channel=0, note=63, velocity=0, time=0.09803833333333332))
(1.844346145833333, Message('note_on', channel=0, note=65, velocity=71, time=0.04595546875))
(1.844346145833333, Message('note_on', channel=0, note=50, velocity=71, time=0))
(1.9393207812499997, Message('note_off', channel=0, note=65, velocity=0, time=0.09497463541666666))
(1.991403645833333, Message('note_off', channel=0, note=50, velocity=0, time=0.052082864583333326))
(1.991403645833333, Message('note_on', channel=0, note=62, velocity=59, time=0))
(2.110887864583333, Message('note_off', channel=0, note=62, velocity=0, time=0.11948421875))
(2.1415248437499996, Message('note_on', channel=0, note=60, velocity=67, time=0.030636979166666665))
(2.1415248437499996, Message('note_on', channel=0, note=59, velocity=79, time=0))
(2.264072760416666, Message('note_off', channel=0, note=59, velocity=0, time=0.12254791666666666))
(2.2885823437499995, Message('note_off', channel=0, note=60, velocity=0, time=0.02450958333333333))
(2.291646041666666, Message('note_on', channel=0, note=62, velocity=83, time=0.0030636979166666664))
(2.3621110937499994, Message('note_off', channel=0, note=62, velocity=0, time=0.07046505208333333))
(2.4356398437499993, Message('note_on', channel=0, note=63, velocity=79, time=0.07352874999999999))
(2.4356398437499993, Message('note_on', channel=0, note=48, velocity=67, time=0))
(2.582697343749999, Message('note_off', channel=0, note=48, velocity=0, time=0.14705749999999998))
(2.582697343749999, Message('note_on', channel=0, note=55, velocity=79, time=0))
(2.6807356770833324, Message('note_off', channel=0, note=55, velocity=0, time=0.09803833333333332))
(2.6807356770833324, Message('note_off', channel=0, note=63, velocity=0, time=0))
(2.7328185416666657, Message('note_on', channel=0, note=53, velocity=67, time=0.052082864583333326))
(2.7358822395833324, Message('note_on', channel=0, note=72, velocity=79, time=0.0030636979166666664))
(2.8216657812499992, Message('note_off', channel=0, note=53, velocity=0, time=0.08578354166666666))
(2.824729479166666, Message('note_off', channel=0, note=72, velocity=0, time=0.0030636979166666664))
(2.8737486458333326, Message('note_on', channel=0, note=55, velocity=59, time=0.04901916666666666))
(2.950341093749999, Message('note_off', channel=0, note=55, velocity=0, time=0.07659244791666665))
(3.026933541666666, Message('note_on', channel=0, note=56, velocity=87, time=0.07659244791666665))
(3.0299972395833326, Message('note_on', channel=0, note=65, velocity=63, time=0.0030636979166666664))
(3.1402903645833327, Message('note_off', channel=0, note=56, velocity=0, time=0.11029312499999999))
(3.1709273437499994, Message('note_on', channel=0, note=53, velocity=79, time=0.030636979166666665))
(3.2444560937499993, Message('note_off', channel=0, note=65, velocity=0, time=0.07352874999999999))
(3.3179848437499992, Message('note_on', channel=0, note=72, velocity=71, time=0.07352874999999999))
(3.3179848437499992, Message('note_on', channel=0, note=51, velocity=59, time=0))
(3.336367031249999, Message('note_off', channel=0, note=53, velocity=0, time=0.018382187499999997))
(3.4160231770833325, Message('note_off', channel=0, note=51, velocity=0, time=0.07965614583333333))
(3.465042343749999, Message('note_on', channel=0, note=53, velocity=79, time=0.04901916666666666))
(3.520188906249999, Message('note_off', channel=0, note=72, velocity=0, time=0.055146562499999996))
(3.5875902604166656, Message('note_off', channel=0, note=53, velocity=0, time=0.06740135416666666))
(3.609036145833332, Message('note_on', channel=0, note=63, velocity=43, time=0.021445885416666664))
(3.609036145833332, Message('note_on', channel=0, note=55, velocity=87, time=0))
(3.7346477604166655, Message('note_off', channel=0, note=55, velocity=0, time=0.1256116145833333))
