(0, MetaMessage('set_tempo', tempo=500000, time=0))
(0, MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0))
(0, Message('program_change', channel=0, program=0, time=0))
(0.08409090909090909, Message('note_on', channel=0, note=48, velocity=79, time=0.08409090909090909))
(0.2090909090909091, Message('note_on', channel=0, note=48, velocity=0, time=0.125))
(0.2090909090909091, Message('note_on', channel=0, note=67, velocity=87, time=0))
(0.3340909090909091, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(0.375, Message('note_on', channel=0, note=60, velocity=83, time=0.04090909090909091))
(0.375, Message('note_on', channel=0, note=65, velocity=71, time=0))
(0.5, Message('note_on', channel=0, note=60, velocity=0, time=0.125))
(0.5, Message('note_on', channel=0, note=65, velocity=0, time=0))
(0.5, Message('note_on', channel=0, note=67, velocity=91, time=0))
(0.625, Message('note_on', channel=0, note=67, velocity=0, time=0.125))
(0.6659090909090909, Message('note_on', channel=0, note=53, velocity=79, time=0.04090909090909091))
(0.6659090909090909, Message('note_on', channel=0, note=68, velocity=95, time=0))
(0.75, Message('note_on', channel=0, note=68, velocity=0, time=0.08409090909090909))
(0.7909090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0.04090909090909091))
(0.7909090909090909, Message('note_on', channel=0, note=65, velocity=71, time=0))
(0.9159090909090909, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(0.9590909090909091, Message('note_on', channel=0, note=60, velocity=67, time=0.04318181818181818))
(0.9590909090909091, Message('note_on', channel=0, note=63, velocity=79, time=0))
(1.040909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(1.0840909090909092, Message('note_on', channel=0, note=60, velocity=0, time=0.04318181818181818))
(1.1250000000000002, Message('note_on', channel=0, note=65, velocity=71, time=0.04090909090909091))
(1.2090909090909092, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(1.2500000000000002, Message('note_on', channel=0, note=51, velocity=71, time=0.04090909090909091))
(1.2500000000000002, Message('note_on', channel=0, note=67, velocity=83, time=0))
(1.3340909090909092, Message('note_on', channel=0, note=67, velocity=0, time=0.08409090909090909))
(1.415909090909091, Message('note_on', channel=0, note=51, velocity=0, time=0.08181818181818182))
(1.415909090909091, Message('note_on', channel=0, note=63, velocity=71, time=0))
(1.5, Message('note_on', channel=0, note=63, velocity=0, time=0.08409090909090909))
(1.540909090909091, Message('note_on', channel=0, note=60, velocity=75, time=0.04090909090909091))
(1.540909090909091, Message('note_on', channel=0, note=62, velocity=59, time=0))
(1.665909090909091, Message('note_on', channel=0, note=62, velocity=0, time=0.125))
(1.7090909090909092, Message('note_on', channel=0, note=60, velocity=0, time=0.04318181818181818))
(1.7090909090909092, Message('note_on', channel=0, note=63, velocity=87, time=0))
(1.790909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0.08181818181818182))
(1.8340909090909092, Message('note_on', channel=0, note=50, velocity=71, time=0.04318181818181818))
(1.8340909090909092, Message('note_on', channel=0, note=65, velocity=71, time=0))
(1.9590909090909092, Message('note_on', channel=0, note=65, velocity=0, time=0.125))
(2.0, Message('note_on', channel=0, note=50, velocity=0, time=0.04090909090909091))
(2.0, Message('note_on', channel=0, note=62, velocity=59, time=0))
(2.125, Message('note_on', channel=0, note=59, velocity=79, time=0.125))
(2.125, Message('note_on', channel=0, note=60, velocity=67, time=0))
(2.125, Message('note_on', channel=0, note=62, velocity=0, time=0))
(2.25, Message('note_on', channel=0, note=59, velocity=0, time=0.125))
(2.290909090909091, Message('note_on', channel=0, note=60, velocity=0, time=0.04090909090909091))
(2.290909090909091, Message('note_on', channel=0, note=62, velocity=83, time=0))
(2.375, Message('note_on', channel=0, note=62, velocity=0, time=0.08409090909090909))
(2.415909090909091, Message('note_on', channel=0, note=48, velocity=67, time=0.04090909090909091))
(2.415909090909091, Message('note_on', channel=0, note=63, velocity=79, time=0))
(2.584090909090909, Message('note_on', channel=0, note=48, velocity=0, time=0.16818181818181818))
(2.584090909090909, Message('note_on', channel=0, note=55, velocity=79, time=0))
(2.665909090909091, Message('note_on', channel=0, note=55, velocity=0, time=0.08181818181818182))
(2.665909090909091, Message('note_on', channel=0, note=63, velocity=0, time=0))
(2.75, Message('note_on', channel=0, note=53, velocity=67, time=0.08409090909090909))
(2.75, Message('note_on', channel=0, note=72, velocity=79, time=0))
(2.834090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(2.834090909090909, Message('note_on', channel=0, note=72, velocity=0, time=0))
(2.875, Message('note_on', channel=0, note=55, velocity=59, time=0.04090909090909091))
(2.959090909090909, Message('note_on', channel=0, note=55, velocity=0, time=0.08409090909090909))
(3.040909090909091, Message('note_on', channel=0, note=56, velocity=87, time=0.08181818181818182))
(3.040909090909091, Message('note_on', channel=0, note=65, velocity=63, time=0))
(3.125, Message('note_on', channel=0, note=56, velocity=0, time=0.08409090909090909))
(3.165909090909091, Message('note_on', channel=0, note=53, velocity=79, time=0.04090909090909091))
(3.25, Message('note_on', channel=0, note=65, velocity=0, time=0.08409090909090909))
(3.334090909090909, Message('note_on', channel=0, note=51, velocity=59, time=0.08409090909090909))
(3.334090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0))
(3.334090909090909, Message('note_on', channel=0, note=72, velocity=71, time=0))
(3.415909090909091, Message('note_on', channel=0, note=51, velocity=0, time=0.08181818181818182))
(3.459090909090909, Message('note_on', channel=0, note=53, velocity=79, time=0.04318181818181818))
(3.5, Message('note_on', channel=0, note=72, velocity=0, time=0.04090909090909091))
(3.584090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0.08409090909090909))
(3.625, Message('note_on', channel=0, note=55, velocity=87, time=0.04090909090909091))
(3.625, Message('note_on', channel=0, note=63, velocity=43, time=0))
(3.75, Message('note_on', channel=0, note=51, velocity=71, time=0.125))
(3.75, Message('note_on', channel=0, note=55, velocity=0, time=0))
(3.834090909090909, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(3.834090909090909, Message('note_on', channel=0, note=63, velocity=0, time=0))
(3.915909090909091, Message('note_on', channel=0, note=50, velocity=67, time=0.08181818181818182))
(3.915909090909091, Message('note_on', channel=0, note=72, velocity=55, time=0))
(4.040909090909091, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(4.040909090909091, Message('note_on', channel=0, note=51, velocity=47, time=0))
(4.040909090909091, Message('note_on', channel=0, note=72, velocity=0, time=0))
(4.165909090909091, Message('note_on', channel=0, note=51, velocity=0, time=0.125))
(4.209090909090909, Message('note_on', channel=0, note=53, velocity=79, time=0.04318181818181818))
(4.209090909090909, Message('note_on', channel=0, note=62, velocity=55, time=0))
(4.334090909090909, Message('note_on', channel=0, note=50, velocity=71, time=0.125))
(4.334090909090909, Message('note_on', channel=0, note=53, velocity=0, time=0))
(4.415909090909091, Message('note_on', channel=0, note=62, velocity=0, time=0.08181818181818182))
(4.459090909090909, Message('note_on', channel=0, note=50, velocity=0, time=0.04318181818181818))
(4.5, Message('note_on', channel=0, note=48, velocity=71, time=0.04090909090909091))
(4.5, Message('note_on', channel=0, note=71, velocity=71, time=0))
(4.584090909090909, Message('note_on', channel=0, note=71, velocity=0, time=0.08409090909090909))
(4.625, Message('note_on', channel=0, note=48, velocity=0, time=0.04090909090909091))
(4.625, Message('note_on', channel=0, note=50, velocity=67, time=0))
(4.75, Message('note_on', channel=0, note=50, velocity=0, time=0.125))
(4.790909090909091, Message('note_on', channel=0, note=51, velocity=63, time=0.04090909090909091))
(4.790909090909091, Message('note_on', channel=0, note=60, velocity=55, time=0))
(4.875, Message('note_on', channel=0, note=51, velocity=0, time=0.08409090909090909))
(4.915909090909091, Message('note_on', channel=0, note=63, velocity=59, time=0.04090909090909091))
(4.959090909090909, Message('note_on', channel=0, note=60, velocity=0, time=0.04318181818181818))
(5.084090909090909, Message('note_on', channel=0, note=48, velocity=47, time=0.125))
(5.084090909090909, Message('note_on', channel=0, note=67, velocity=87, time=0))
